2024-03-18 12:49:24.091 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2024-03-18 13:20:09.738 INFO  com.xboss.train.common.aspect.LogAspect           :50   [32m                  [0;39m 类名方法: com.xboss.train.business.controller.admin.StationAdminController.queryList
2024-03-18 13:20:09.739 INFO  com.xboss.train.common.aspect.LogAspect           :51   [32m                  [0;39m 远程地址: 127.0.0.1
2024-03-18 13:20:09.739 INFO  com.xboss.train.common.aspect.LogAspect           :72   [32m                  [0;39m 请求参数: [{"page":1,"size":10}]
2024-03-18 13:20:09.739 INFO  com.xboss.train.business.service.StationService   :50   [32m                  [0;39m 查询页码：1
2024-03-18 13:20:09.739 INFO  com.xboss.train.business.service.StationService   :51   [32m                  [0;39m 每页条数：10
2024-03-18 13:20:09.741 INFO  com.xboss.train.business.service.StationService   :56   [32m                  [0;39m 总行数：1
2024-03-18 13:20:09.741 INFO  com.xboss.train.business.service.StationService   :57   [32m                  [0;39m 总页数：1
2024-03-18 13:20:09.742 INFO  com.xboss.train.common.aspect.LogAspect           :84   [32m                  [0;39m 返回结果: {"content":{"list":[{"createTime":1710496258000,"id":1,"name":"xxx","namePinyin":"xxx","namePy":"xxx"}],"total":1},"success":true}
2024-03-18 13:20:09.742 INFO  com.xboss.train.common.aspect.LogAspect           :85   [32m                  [0;39m ------------- 结束 耗时：4 ms -------------
2024-03-18 13:23:09.067 INFO  com.xboss.train.common.aspect.LogAspect           :48   [32m                  [0;39m ------------- 开始 -------------
2024-03-18 13:23:09.067 INFO  com.xboss.train.common.aspect.LogAspect           :49   [32m                  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/query-list GET
2024-03-18 13:23:09.067 INFO  com.xboss.train.common.aspect.LogAspect           :50   [32m                  [0;39m 类名方法: com.xboss.train.business.controller.admin.StationAdminController.queryList
2024-03-18 13:23:09.067 INFO  com.xboss.train.common.aspect.LogAspect           :51   [32m                  [0;39m 远程地址: 127.0.0.1
2024-03-18 13:23:09.067 INFO  com.xboss.train.common.aspect.LogAspect           :72   [32m                  [0;39m 请求参数: [{"page":1,"size":10}]
2024-03-18 13:23:09.068 INFO  com.xboss.train.business.service.StationService   :50   [32m                  [0;39m 查询页码：1
2024-03-18 13:23:09.068 INFO  com.xboss.train.business.service.StationService   :51   [32m                  [0;39m 每页条数：10
2024-03-18 13:23:09.069 INFO  com.xboss.train.business.service.StationService   :56   [32m                  [0;39m 总行数：1
2024-03-18 13:23:09.070 INFO  com.xboss.train.business.service.StationService   :57   [32m                  [0;39m 总页数：1
2024-03-18 13:23:09.070 INFO  com.xboss.train.common.aspect.LogAspect           :84   [32m                  [0;39m 返回结果: {"content":{"list":[{"createTime":1710496258000,"id":1,"name":"xxx","namePinyin":"xxx","namePy":"xxx"}],"total":1},"success":true}
2024-03-18 13:23:09.070 INFO  com.xboss.train.common.aspect.LogAspect           :85   [32m                  [0;39m ------------- 结束 耗时：3 ms -------------
2024-03-18 13:23:09.903 INFO  com.xboss.train.common.aspect.LogAspect           :48   [32m                  [0;39m ------------- 开始 -------------
2024-03-18 13:23:09.903 INFO  com.xboss.train.common.aspect.LogAspect           :49   [32m                  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/query-list GET
2024-03-18 13:23:09.903 INFO  com.xboss.train.common.aspect.LogAspect           :50   [32m                  [0;39m 类名方法: com.xboss.train.business.controller.admin.TrainAdminController.queryList
2024-03-18 13:23:09.903 INFO  com.xboss.train.common.aspect.LogAspect           :51   [32m                  [0;39m 远程地址: 127.0.0.1
2024-03-18 13:23:09.905 INFO  com.xboss.train.common.aspect.LogAspect           :72   [32m                  [0;39m 请求参数: [{"page":1,"size":10}]
2024-03-18 13:23:09.907 INFO  com.xboss.train.business.service.TrainService     :50   [32m                  [0;39m 查询页码：1
2024-03-18 13:23:09.908 INFO  com.xboss.train.business.service.TrainService     :51   [32m                  [0;39m 每页条数：10
2024-03-18 13:23:09.911 INFO  com.xboss.train.business.service.TrainService     :56   [32m                  [0;39m 总行数：0
2024-03-18 13:23:09.911 INFO  com.xboss.train.business.service.TrainService     :57   [32m                  [0;39m 总页数：0
2024-03-18 13:23:09.912 INFO  com.xboss.train.common.aspect.LogAspect           :84   [32m                  [0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2024-03-18 13:23:09.912 INFO  com.xboss.train.common.aspect.LogAspect           :85   [32m                  [0;39m ------------- 结束 耗时：9 ms -------------
2024-03-18 13:23:10.689 INFO  com.xboss.train.common.aspect.LogAspect           :48   [32m                  [0;39m ------------- 开始 -------------
2024-03-18 13:23:10.689 INFO  com.xboss.train.common.aspect.LogAspect           :49   [32m                  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/query-list GET
2024-03-18 13:23:10.689 INFO  com.xboss.train.common.aspect.LogAspect           :50   [32m                  [0;39m 类名方法: com.xboss.train.business.controller.admin.StationAdminController.queryList
2024-03-18 13:23:10.689 INFO  com.xboss.train.common.aspect.LogAspect           :51   [32m                  [0;39m 远程地址: 127.0.0.1
2024-03-18 13:23:10.690 INFO  com.xboss.train.common.aspect.LogAspect           :72   [32m                  [0;39m 请求参数: [{"page":1,"size":10}]
2024-03-18 13:23:10.690 INFO  com.xboss.train.business.service.StationService   :50   [32m                  [0;39m 查询页码：1
2024-03-18 13:23:10.690 INFO  com.xboss.train.business.service.StationService   :51   [32m                  [0;39m 每页条数：10
2024-03-18 13:23:10.691 INFO  com.xboss.train.business.service.StationService   :56   [32m                  [0;39m 总行数：1
2024-03-18 13:23:10.692 INFO  com.xboss.train.business.service.StationService   :57   [32m                  [0;39m 总页数：1
2024-03-18 13:23:10.692 INFO  com.xboss.train.common.aspect.LogAspect           :84   [32m                  [0;39m 返回结果: {"content":{"list":[{"createTime":1710496258000,"id":1,"name":"xxx","namePinyin":"xxx","namePy":"xxx"}],"total":1},"success":true}
2024-03-18 13:23:10.692 INFO  com.xboss.train.common.aspect.LogAspect           :85   [32m                  [0;39m ------------- 结束 耗时：3 ms -------------
2024-03-18 13:23:11.273 INFO  com.xboss.train.common.aspect.LogAspect           :48   [32m                  [0;39m ------------- 开始 -------------
2024-03-18 13:23:11.273 INFO  com.xboss.train.common.aspect.LogAspect           :49   [32m                  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/query-list GET
2024-03-18 13:23:11.274 INFO  com.xboss.train.common.aspect.LogAspect           :50   [32m                  [0;39m 类名方法: com.xboss.train.business.controller.admin.TrainAdminController.queryList
2024-03-18 13:23:11.274 INFO  com.xboss.train.common.aspect.LogAspect           :51   [32m                  [0;39m 远程地址: 127.0.0.1
2024-03-18 13:23:11.274 INFO  com.xboss.train.common.aspect.LogAspect           :72   [32m                  [0;39m 请求参数: [{"page":1,"size":10}]
2024-03-18 13:23:11.274 INFO  com.xboss.train.business.service.TrainService     :50   [32m                  [0;39m 查询页码：1
2024-03-18 13:23:11.274 INFO  com.xboss.train.business.service.TrainService     :51   [32m                  [0;39m 每页条数：10
2024-03-18 13:23:11.276 INFO  com.xboss.train.business.service.TrainService     :56   [32m                  [0;39m 总行数：0
2024-03-18 13:23:11.276 INFO  com.xboss.train.business.service.TrainService     :57   [32m                  [0;39m 总页数：0
2024-03-18 13:23:11.277 INFO  com.xboss.train.common.aspect.LogAspect           :84   [32m                  [0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2024-03-18 13:23:11.277 INFO  com.xboss.train.common.aspect.LogAspect           :85   [32m                  [0;39m ------------- 结束 耗时：4 ms -------------
2024-03-18 13:23:12.354 INFO  com.xboss.train.common.aspect.LogAspect           :48   [32m                  [0;39m ------------- 开始 -------------
2024-03-18 13:23:12.355 INFO  com.xboss.train.common.aspect.LogAspect           :49   [32m                  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/query-list GET
2024-03-18 13:23:12.355 INFO  com.xboss.train.common.aspect.LogAspect           :50   [32m                  [0;39m 类名方法: com.xboss.train.business.controller.admin.StationAdminController.queryList
2024-03-18 13:23:12.355 INFO  com.xboss.train.common.aspect.LogAspect           :51   [32m                  [0;39m 远程地址: 127.0.0.1
2024-03-18 13:23:12.355 INFO  com.xboss.train.common.aspect.LogAspect           :72   [32m                  [0;39m 请求参数: [{"page":1,"size":10}]
2024-03-18 13:23:12.355 INFO  com.xboss.train.business.service.StationService   :50   [32m                  [0;39m 查询页码：1
2024-03-18 13:23:12.355 INFO  com.xboss.train.business.service.StationService   :51   [32m                  [0;39m 每页条数：10
2024-03-18 13:23:12.357 INFO  com.xboss.train.business.service.StationService   :56   [32m                  [0;39m 总行数：1
2024-03-18 13:23:12.357 INFO  com.xboss.train.business.service.StationService   :57   [32m                  [0;39m 总页数：1
2024-03-18 13:23:12.357 INFO  com.xboss.train.common.aspect.LogAspect           :84   [32m                  [0;39m 返回结果: {"content":{"list":[{"createTime":1710496258000,"id":1,"name":"xxx","namePinyin":"xxx","namePy":"xxx"}],"total":1},"success":true}
2024-03-18 13:23:12.357 INFO  com.xboss.train.common.aspect.LogAspect           :85   [32m                  [0;39m ------------- 结束 耗时：3 ms -------------
2024-03-18 13:23:13.433 INFO  com.xboss.train.common.aspect.LogAspect           :48   [32m                  [0;39m ------------- 开始 -------------
2024-03-18 13:23:13.433 INFO  com.xboss.train.common.aspect.LogAspect           :49   [32m                  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/query-list GET
2024-03-18 13:23:13.433 INFO  com.xboss.train.common.aspect.LogAspect           :50   [32m                  [0;39m 类名方法: com.xboss.train.business.controller.admin.TrainAdminController.queryList
2024-03-18 13:23:13.433 INFO  com.xboss.train.common.aspect.LogAspect           :51   [32m                  [0;39m 远程地址: 127.0.0.1
2024-03-18 13:23:13.433 INFO  com.xboss.train.common.aspect.LogAspect           :72   [32m                  [0;39m 请求参数: [{"page":1,"size":10}]
2024-03-18 13:23:13.433 INFO  com.xboss.train.business.service.TrainService     :50   [32m                  [0;39m 查询页码：1
2024-03-18 13:23:13.433 INFO  com.xboss.train.business.service.TrainService     :51   [32m                  [0;39m 每页条数：10
2024-03-18 13:23:13.435 INFO  com.xboss.train.business.service.TrainService     :56   [32m                  [0;39m 总行数：0
2024-03-18 13:23:13.435 INFO  com.xboss.train.business.service.TrainService     :57   [32m                  [0;39m 总页数：0
2024-03-18 13:23:13.435 INFO  com.xboss.train.common.aspect.LogAspect           :84   [32m                  [0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2024-03-18 13:23:13.435 INFO  com.xboss.train.common.aspect.LogAspect           :85   [32m                  [0;39m ------------- 结束 耗时：2 ms -------------
2024-03-18 13:23:14.451 INFO  com.xboss.train.common.aspect.LogAspect           :48   [32m                  [0;39m ------------- 开始 -------------
2024-03-18 13:23:14.451 INFO  com.xboss.train.common.aspect.LogAspect           :49   [32m                  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/query-list GET
2024-03-18 13:23:14.451 INFO  com.xboss.train.common.aspect.LogAspect           :50   [32m                  [0;39m 类名方法: com.xboss.train.business.controller.admin.StationAdminController.queryList
2024-03-18 13:23:14.451 INFO  com.xboss.train.common.aspect.LogAspect           :51   [32m                  [0;39m 远程地址: 127.0.0.1
2024-03-18 13:23:14.451 INFO  com.xboss.train.common.aspect.LogAspect           :72   [32m                  [0;39m 请求参数: [{"page":1,"size":10}]
2024-03-18 13:23:14.451 INFO  com.xboss.train.business.service.StationService   :50   [32m                  [0;39m 查询页码：1
2024-03-18 13:23:14.451 INFO  com.xboss.train.business.service.StationService   :51   [32m                  [0;39m 每页条数：10
2024-03-18 13:23:14.453 INFO  com.xboss.train.business.service.StationService   :56   [32m                  [0;39m 总行数：1
2024-03-18 13:23:14.453 INFO  com.xboss.train.business.service.StationService   :57   [32m                  [0;39m 总页数：1
2024-03-18 13:23:14.453 INFO  com.xboss.train.common.aspect.LogAspect           :84   [32m                  [0;39m 返回结果: {"content":{"list":[{"createTime":1710496258000,"id":1,"name":"xxx","namePinyin":"xxx","namePy":"xxx"}],"total":1},"success":true}
2024-03-18 13:23:14.453 INFO  com.xboss.train.common.aspect.LogAspect           :85   [32m                  [0;39m ------------- 结束 耗时：3 ms -------------
2024-03-18 13:25:36.696 INFO  com.xboss.train.common.aspect.LogAspect           :48   [32m                  [0;39m ------------- 开始 -------------
2024-03-18 13:25:36.696 INFO  com.xboss.train.common.aspect.LogAspect           :49   [32m                  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/query-list GET
2024-03-18 13:25:36.696 INFO  com.xboss.train.common.aspect.LogAspect           :50   [32m                  [0;39m 类名方法: com.xboss.train.business.controller.admin.StationAdminController.queryList
2024-03-18 13:25:36.696 INFO  com.xboss.train.common.aspect.LogAspect           :51   [32m                  [0;39m 远程地址: 127.0.0.1
2024-03-18 13:25:36.697 INFO  com.xboss.train.common.aspect.LogAspect           :72   [32m                  [0;39m 请求参数: [{"page":1,"size":10}]
2024-03-18 13:25:36.697 INFO  com.xboss.train.business.service.StationService   :50   [32m                  [0;39m 查询页码：1
2024-03-18 13:25:36.697 INFO  com.xboss.train.business.service.StationService   :51   [32m                  [0;39m 每页条数：10
2024-03-18 13:25:36.698 INFO  com.xboss.train.business.service.StationService   :56   [32m                  [0;39m 总行数：1
2024-03-18 13:25:36.699 INFO  com.xboss.train.business.service.StationService   :57   [32m                  [0;39m 总页数：1
2024-03-18 13:25:36.699 INFO  com.xboss.train.common.aspect.LogAspect           :84   [32m                  [0;39m 返回结果: {"content":{"list":[{"createTime":1710496258000,"id":1,"name":"xxx","namePinyin":"xxx","namePy":"xxx"}],"total":1},"success":true}
2024-03-18 13:25:36.699 INFO  com.xboss.train.common.aspect.LogAspect           :85   [32m                  [0;39m ------------- 结束 耗时：3 ms -------------
2024-03-18 13:25:37.795 INFO  com.xboss.train.common.aspect.LogAspect           :48   [32m                  [0;39m ------------- 开始 -------------
2024-03-18 13:25:37.795 INFO  com.xboss.train.common.aspect.LogAspect           :49   [32m                  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/query-list GET
2024-03-18 13:25:37.795 INFO  com.xboss.train.common.aspect.LogAspect           :50   [32m                  [0;39m 类名方法: com.xboss.train.business.controller.admin.TrainAdminController.queryList
2024-03-18 13:25:37.795 INFO  com.xboss.train.common.aspect.LogAspect           :51   [32m                  [0;39m 远程地址: 127.0.0.1
2024-03-18 13:25:37.795 INFO  com.xboss.train.common.aspect.LogAspect           :72   [32m                  [0;39m 请求参数: [{"page":1,"size":10}]
2024-03-18 13:25:37.795 INFO  com.xboss.train.business.service.TrainService     :50   [32m                  [0;39m 查询页码：1
2024-03-18 13:25:37.795 INFO  com.xboss.train.business.service.TrainService     :51   [32m                  [0;39m 每页条数：10
2024-03-18 13:25:37.797 INFO  com.xboss.train.business.service.TrainService     :56   [32m                  [0;39m 总行数：0
2024-03-18 13:25:37.797 INFO  com.xboss.train.business.service.TrainService     :57   [32m                  [0;39m 总页数：0
2024-03-18 13:25:37.797 INFO  com.xboss.train.common.aspect.LogAspect           :84   [32m                  [0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2024-03-18 13:25:37.797 INFO  com.xboss.train.common.aspect.LogAspect           :85   [32m                  [0;39m ------------- 结束 耗时：2 ms -------------
2024-03-18 13:25:59.979 INFO  com.xboss.train.common.aspect.LogAspect           :48   [32m                  [0;39m ------------- 开始 -------------
2024-03-18 13:25:59.980 INFO  com.xboss.train.common.aspect.LogAspect           :49   [32m                  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/query-list GET
2024-03-18 13:25:59.980 INFO  com.xboss.train.common.aspect.LogAspect           :50   [32m                  [0;39m 类名方法: com.xboss.train.business.controller.admin.TrainAdminController.queryList
2024-03-18 13:25:59.980 INFO  com.xboss.train.common.aspect.LogAspect           :51   [32m                  [0;39m 远程地址: 127.0.0.1
2024-03-18 13:25:59.980 INFO  com.xboss.train.common.aspect.LogAspect           :72   [32m                  [0;39m 请求参数: [{"page":1,"size":10}]
2024-03-18 13:25:59.980 INFO  com.xboss.train.business.service.TrainService     :50   [32m                  [0;39m 查询页码：1
2024-03-18 13:25:59.981 INFO  com.xboss.train.business.service.TrainService     :51   [32m                  [0;39m 每页条数：10
2024-03-18 13:25:59.982 INFO  com.xboss.train.business.service.TrainService     :56   [32m                  [0;39m 总行数：0
2024-03-18 13:25:59.982 INFO  com.xboss.train.business.service.TrainService     :57   [32m                  [0;39m 总页数：0
2024-03-18 13:25:59.982 INFO  com.xboss.train.common.aspect.LogAspect           :84   [32m                  [0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2024-03-18 13:25:59.983 INFO  com.xboss.train.common.aspect.LogAspect           :85   [32m                  [0;39m ------------- 结束 耗时：4 ms -------------
2024-03-18 13:29:32.443 INFO  com.xboss.train.common.aspect.LogAspect           :48   [32m                  [0;39m ------------- 开始 -------------
2024-03-18 13:29:32.443 INFO  com.xboss.train.common.aspect.LogAspect           :49   [32m                  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/query-list GET
2024-03-18 13:29:32.444 INFO  com.xboss.train.common.aspect.LogAspect           :50   [32m                  [0;39m 类名方法: com.xboss.train.business.controller.admin.TrainAdminController.queryList
2024-03-18 13:29:32.444 INFO  com.xboss.train.common.aspect.LogAspect           :51   [32m                  [0;39m 远程地址: 127.0.0.1
2024-03-18 13:29:32.444 INFO  com.xboss.train.common.aspect.LogAspect           :72   [32m                  [0;39m 请求参数: [{"page":1,"size":10}]
2024-03-18 13:29:32.444 INFO  com.xboss.train.business.service.TrainService     :50   [32m                  [0;39m 查询页码：1
2024-03-18 13:29:32.444 INFO  com.xboss.train.business.service.TrainService     :51   [32m                  [0;39m 每页条数：10
2024-03-18 13:29:32.445 INFO  com.xboss.train.business.service.TrainService     :56   [32m                  [0;39m 总行数：0
2024-03-18 13:29:32.446 INFO  com.xboss.train.business.service.TrainService     :57   [32m                  [0;39m 总页数：0
2024-03-18 13:29:32.446 INFO  com.xboss.train.common.aspect.LogAspect           :84   [32m                  [0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2024-03-18 13:29:32.446 INFO  com.xboss.train.common.aspect.LogAspect           :85   [32m                  [0;39m ------------- 结束 耗时：3 ms -------------
2024-03-18 13:30:01.950 INFO  com.xboss.train.common.aspect.LogAspect           :48   [32m                  [0;39m ------------- 开始 -------------
2024-03-18 13:30:01.950 INFO  com.xboss.train.common.aspect.LogAspect           :49   [32m                  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/query-list GET
2024-03-18 13:30:01.951 INFO  com.xboss.train.common.aspect.LogAspect           :50   [32m                  [0;39m 类名方法: com.xboss.train.business.controller.admin.TrainAdminController.queryList
2024-03-18 13:30:01.951 INFO  com.xboss.train.common.aspect.LogAspect           :51   [32m                  [0;39m 远程地址: 127.0.0.1
2024-03-18 13:30:01.951 INFO  com.xboss.train.common.aspect.LogAspect           :72   [32m                  [0;39m 请求参数: [{"page":1,"size":10}]
